Seasons: 4644 4684 4646 4647 4648 4744,,,,,,Week,1,9/12/2015,2,9/19/2015,3,9/26/2015,4,10/3/2015,5,10/10/2015,6,10/17/2015,7,10/24/2015,8,10/31/2015,9,11/7/2015,10,11/14/2015,11,11/21/2015,,,,
,,,,,,,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,Home,Away,,,,
Region,WYS Field Name,Field ID,Game Starts,Game Ends,B/G/A,Order,,,,,,,,,,,,,,,,,,,,,,,,,Constraints/Requests,
25,PV Town Center,501,9:30,11:15,A,1,25-U14G-1,26-U14G-2,25-U14G-1,26-U14G-3,,,25-U14G-1,43-U14G-1,,,,,25-U14G-1,26-U14G-3,,,25-U14G-1,43-U14G-2,,,,,,,Brian Eugeni (U14B-2 and U14B-9) Deconflicting,
26,Mayfield S,1262,8:30,10:15,A,2,26-U14B-5,26-U14B-4,26-U14B-3,109-U14B-5,,,26-U14G-3,26-U14G-2,26-U14B-5,26-U14B-4,26-U14B-2,26-U14B-5,26-U14B-3,45-U14B-3,26-U14G-3,26-U14G-2,26-U14B-2,45-U14B-4,26-U14B-5,26-U14B-2,,,,,Ryan Ott (U14G-2) U6 Deconflicting:,
26,Mayfield S,1262,10:15,12:00,A,1,26-U14B-2,26-U14B-3,26-U14G-2,109-U14G-5,,,26-U14B-5,26-U14B-3,26-U14B-3,26-U14B-2,26-U14B-3,26-U14B-4,26-U14B-4,43-U14B-1,26-U14B-4,26-U14B-2,26-U14B-4,45-U14B-7,26-U14B-4,26-U14B-3,,,,,Andrew Carrillo (U14G-4) U12B Deconflicting (see email from Drew for schedule),
26,Mayfield S,1262,12:00,13:45,A,3,26-U14G-3,43-U14G-2,26-U14B-4,109-U14B-4,,,26-U14B-2,26-U14B-4,26-U14G-2,25-U14G-1,26-U14G-3,43-U14G-1,26-U14G-2,45-U14G-3,26-U14B-5,26-U14B-3,26-U14G-2,43-U14G-1,26-U14G-2,43-U14G-2,,,,,,
43,Hillview Los Altos,32,8:15,10:00,G,2,,,,,43-U14G-1,26-U14G-2,,,,,,,,,,,,,,,43-U14G-1,45-U14G-1,,,,
43,Hillview Los Altos,32,10:00,11:45,G,1,43-U14G-1,109-U14G-4,43-U14G-2,43-U14G-1,43-U14G-2,25-U14G-1,43-U14G-2,45-U14G-6,43-U14G-2,26-U14G-3,43-U14G-2,26-U14G-2,43-U14G-1,43-U14G-2,43-U14G-1,25-U14G-1,,,43-U14G-1,26-U14G-3,43-U14G-2,45-U14G-2,,,109-U14B-1,"9/19 Hillview 2pm (switch with any of the earlier three games, probably not the first game as the opponents are coming from a distance)"
43,Egan Track,1081,13:15,15:00,B,1,43-U14B-1,43-U14B-2,,,43-U14B-2,26-U14B-3,43-U14B-1,109-U14B-4,,,43-U14B-1,43-U14B-2,43-U14B-2,26-U14B-5,,,43-U14B-1,45-U14B-6,43-U14B-2,45-U14B-5,43-U14B-1,43-U14B-2,,,,"10/3 Hillview 12:15pm (appears to be a bye week in the 8:45 slot??? if so, move to that time)"
43,Egan Track,1081,15:00,16:45,B,2,,,,,43-U14B-1,26-U14B-2,43-U14B-2,109-U14B-5,,,,,,,,,43-U14B-2,109-U14B-4,,,,,,,,DVH: Not sure what they are talking about as there is a girls game scheduled in the 8:45am slot.
44,San Antonio 1,2641,9:00,10:30,A,1,44-U14B-1,45-U14B-1,,,,,,,,,44-U14B-1,45-U14B-5,,,44-U14B-1,43-U14B-2,,,44-U14B-1,43-U14B-1,44-U14B-1,45-U14B-4,,,,10/10 Blach 1PM (switch with any of the earlier games)
44,San Antonio 1,2641,10:30,12:00,A,2,44-U14G-1,45-U14G-1,,,44-U14B-1,26-U14B-4,,,,,44-U14G-1,45-U14G-5,44-U14B-1,26-U14B-2,44-U14G-1,109-U14G-2,44-U14G-1,109-U14G-3,44-U14G-1,109-U14G-4,44-U14G-1,25-U14G-1,,,,
44,San Antonio 1,2641,12:00,13:30,A,3,,,,,,,,,,,,,44-U14G-1,45-U14G-4,,,,,,,,,,,43-U14B-2,"Deconflicted by Drew w/ 43-U12G-3, so don't move if possible"
44,San Antonio 1,2641,13:30,15:00,A,4,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Blach,31,8:30,10:00,B,1,45-U14B-3,45-U14B-4,45-U14B-6,45-U14B-3,45-U14B-6,45-U14B-9,45-U14B-4,45-U14B-9,,,45-U14B-1,45-U14B-9,45-U14G-6,109-U14G-1,45-U14B-2,45-U14B-1,45-U14B-2,45-U14B-8,45-U14B-4,45-U14B-1,45-U14B-1,45-U14B-6,,,,
45,Blach,31,10:00,11:30,B,2,45-U14B-9,109-U14B-1,45-U14B-8,45-U14B-1,45-U14B-7,45-U14B-4,45-U14B-5,45-U14B-7,,,45-U14B-6,109-U14B-1,45-U14G-2,45-U14G-5,45-U14B-8,45-U14B-5,45-U14B-1,109-U14B-3,45-U14B-8,45-U14B-6,45-U14B-2,45-U14B-5,,,,
45,Blach,31,11:30,13:00,B,3,45-U14B-5,45-U14B-6,45-U14B-7,45-U14B-2,45-U14B-2,26-U14B-5,45-U14B-2,45-U14B-6,,,45-U14B-4,109-U14B-2,45-U14B-2,109-U14B-4,45-U14B-9,45-U14B-3,45-U14B-9,109-U14B-2,45-U14B-7,109-U14B-1,45-U14B-3,45-U14B-7,,,,
45,Blach,31,13:00,14:30,B,4,,,45-U14B-5,45-U14B-4,45-U14B-5,45-U14B-3,45-U14B-1,45-U14B-3,,,45-U14B-8,109-U14B-4,45-U14B-1,45-U14B-7,45-U14B-6,45-U14B-7,45-U14B-3,44-U14B-1,45-U14B-3,45-U14B-2,45-U14B-8,45-U14B-9,,,,
45,Blach,31,14:30,16:00,B,5,,,45-U14B-9,44-U14B-1,,,,,,,,,45-U14B-5,45-U14B-9,45-U14B-4,109-U14B-4,,,,,,,,,,
45,Blach,31,16:00,17:30,B,6,,,,,,,,,,,,,45-U14B-4,45-U14B-8,,,,,,,,,,,,
45,Cooper,751,8:30,10:00,G/B,1,45-U14B-7,45-U14B-8,45-U14G-6,45-U14G-1,45-U14G-3,45-U14G-1,45-U14G-1,45-U14G-2,45-U14G-4,45-U14G-2,45-U14G-2,45-U14G-3,,,45-U14G-2,45-U14G-6,45-U14G-3,45-U14G-6,45-U14G-6,45-U14G-4,45-U14G-3,45-U14G-4,,,,
45,Cooper,751,10:00,11:30,G/B,2,45-U14G-4,109-U14G-1,45-U14G-5,109-U14G-1,45-U14G-5,109-U14G-4,45-U14G-4,109-U14G-4,45-U14G-6,44-U14G-1,45-U14G-6,109-U14G-4,,,45-U14G-1,43-U14G-2,45-U14G-1,109-U14G-2,45-U14G-5,109-U14G-5,45-U14G-5,45-U14G-6,,,,
45,Cooper,751,11:30,13:00,G/B,3,45-U14G-5,109-U14G-2,45-U14G-2,44-U14G-1,45-U14G-6,109-U14G-3,45-U14G-3,44-U14G-1,45-U14G-5,45-U14G-1,45-U14G-1,45-U14G-4,,,45-U14G-5,45-U14G-3,45-U14G-4,45-U14G-5,45-U14G-1,109-U14G-3,,,,,,
45,Cooper,751,13:00,14:30,G/B,4,,,45-U14G-3,109-U14G-4,45-U14B-8,109-U14B-5,,,45-U14G-3,109-U14G-5,,,,,,,,,,,,,,,,
45,Cooper,751,14:30,16:00,G/B,5,,,,,45-U14G-4,26-U14G-3,,,45-U14B-3,109-U14B-3,,,,,,,,,,,,,,,,
45,Cooper,751,16:00,17:30,G/B,6,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Stevenson,27,8:30,10:00,A,1,,,,,,,,,45-U14B-4,45-U14B-2,,,,,,,,,,,,,,,,
45,Stevenson,27,10:00,11:30,A,2,,,,,,,,,45-U14B-8,43-U14B-2,,,,,,,,,,,,,,,,
45,Stevenson,27,11:30,13:00,A,3,,,,,,,,,45-U14B-9,43-U14B-1,,,,,,,,,,,,,,,,
45,Stevenson,27,13:00,14:30,A,4,,,,,,,,,45-U14B-6,44-U14B-1,,,,,,,,,,,,,,,,
45,Stevenson,27,14:30,16:00,A,5,,,,,,,,,45-U14B-1,109-U14B-2,,,,,,,,,,,,,,,,
109,Hillview MS Menlo Park,2541,8:45,10:30,A,4,109-U14B-2,109-U14B-3,109-U14G-2,45-U14G-4,109-U14G-2,109-U14G-1,109-U14B-1,44-U14B-1,109-U14B-4,109-U14B-1,109-U14G-1,109-U14G-3,109-U14G-4,109-U14G-2,109-U14B-2,109-U14B-1,109-U14G-4,109-U14G-5,109-U14G-1,25-U14G-1,,,,,,
109,Hillview MS Menlo Park,2541,10:30,12:15,A,1,109-U14B-4,109-U14B-5,109-U14B-3,26-U14B-5,109-U14G-5,45-U14G-2,109-U14B-3,45-U14B-8,109-U14B-5,45-U14B-7,109-U14G-5,109-U14G-2,109-U14G-3,109-U14G-5,109-U14B-5,109-U14B-3,109-U14G-1,45-U14G-2,109-U14G-2,45-U14G-2,,,,,,
109,Hillview MS Menlo Park,2541,12:15,14:00,A,2,109-U14G-5,45-U14G-6,109-U14B-1,43-U14B-2,109-U14B-3,109-U14B-1,109-U14G-1,109-U14G-5,109-U14G-4,109-U14G-1,109-U14B-3,45-U14B-7,109-U14B-1,109-U14B-5,109-U14G-4,109-U14G-3,109-U14B-5,26-U14B-5,109-U14B-2,109-U14B-5,,,,,,
109,Hillview MS Menlo Park,2541,14:00,15:45,A,3,109-U14G-3,45-U14G-3,109-U14B-2,43-U14B-1,109-U14B-4,109-U14B-2,109-U14G-3,45-U14G-5,109-U14G-3,109-U14G-2,109-U14B-5,45-U14B-2,109-U14B-2,45-U14B-6,109-U14G-5,45-U14G-4,109-U14B-1,45-U14B-5,109-U14B-4,109-U14B-3,,,,,,
,BYE,,BYE,,,,45-U14B-2,45-U14G-2,26-U14B-2,109-U14G-3,45-U14B-1,44-U14G-1,109-U14B-2,109-U14G-2,45-U14B-5,43-U14G-1,45-U14B-3,25-U14G-1,109-U14B-3,45-U14G-1,43-U14B-1,109-U14G-1,26-U14B-3,26-U14G-3,45-U14B-9,45-U14G-3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanity check:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Home/Away Counts:,,,,Home,Away,,,,,,,,,,,,,,,,,,,,,,,,Total Game Count:,,Total w/ bye
,26-U14B-2,,,,4,5,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,,9,,10
,26-U14B-3,,,,4,5,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,,9,,10
,26-U14B-4,,,,5,5,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,,10,,10
,26-U14B-5,,,,5,5,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,,10,,10
,43-U14B-1,,,,5,4,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,,10,,11
,43-U14B-2,,,,5,5,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,,11,,11
,44-U14B-1,,,,6,4,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,,11,,11
,45-U14B-1,,,,5,4,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,,10,,11
,45-U14B-2,,,,5,4,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,,10,,11
,45-U14B-3,,,,4,5,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,,10,,11
,45-U14B-4,,,,6,4,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,,11,,11
,45-U14B-5,,,,5,4,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,,10,,11
,45-U14B-6,,,,5,5,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,,11,,11
,45-U14B-7,,,,4,6,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,,11,,11
,45-U14B-8,,,,6,4,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,,11,,11
,45-U14B-9,,,,5,4,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,,10,,11
,109-U14B-1,,,,4,6,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,,10,,10
,109-U14B-2,,,,5,4,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,,9,,10
,109-U14B-3,,,,4,5,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,,9,,10
,109-U14B-4,,,,4,6,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,,10,,10
,109-U14B-5,,,,4,6,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,,10,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25-U14G-1,,,,5,4,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,,10,,11
,26-U14G-2,,,,5,5,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,,10,,10
,26-U14G-3,,,,4,5,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,,9,,10
,43-U14G-1,,,,5,4,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,,10,,11
,43-U14G-2,,,,5,5,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,,11,,11
,44-U14G-1,,,,6,3,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,,10,,11
,45-U14G-1,,,,5,4,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,,10,,11
,45-U14G-2,,,,4,5,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,,10,,11
,45-U14G-3,,,,5,4,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,,10,,11
,45-U14G-4,,,,5,5,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,,11,,11
,45-U14G-5,,,,6,4,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,,11,,11
,45-U14G-6,,,,6,4,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,,11,,11
,109-U14G-1,,,,4,5,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,,9,,10
,109-U14G-2,,,,3,6,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,,9,,10
,109-U14G-3,,,,4,5,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,,9,,10
,109-U14G-4,,,,4,6,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,,10,,10
,109-U14G-5,,,,4,6,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,,10,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTALS: ,,,,180,180,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,11,11,,,,